Category,Movie Name,IMDB Rating
Romantic,Qayamat Se Qayamat Tak (1988),8.1
Romantic,Notting Hill (1999),7.8
Romantic,Bajirao Mastani (2015),7.2
Romantic,When Harry Met Sally (1989),9.3
Romantic,Love Aaj Kal (2009),7.6
Romantic,500 Days of Summer (2009),9
Romantic,Kuch Kuch Hota Hai (1998),8.3
Romantic,"Crazy, Stupid, Love (2011)",7.6
Romantic,Kabir Singh (2019),6.2
Romantic,Before Sunrise (1995),9.2
Romantic,Kal Ho Naa Ho (2003),7.9
Romantic,The Vow (2012),9.1
Romantic,Barfi! (2012),7.3
Romantic,While You Were Sleeping (1995),8.3
Romantic,Jab Tak Hai Jaan (2012),6.2
Romantic,You’ve Got Mail (1998),7.2
Romantic,Student of the Year (2012),8.6
Romantic,The Princess Diaries 2: Royal Engagement (2004),7.5
Romantic,Chandni (1989),9.4
Romantic,Dear John (2010),8.9
Romantic,Goliyon Ki Raasleela Ram-Leela (2013),6.9
Romantic,One Day (2011),8.4
Romantic,Hum Dil De Chuke Sanam (1999),6.9
Romantic,My Best Friend’s Wedding (1997),8.1
Romantic,Love Story (1970),9.1
Romantic,Aashiqui 2 (2013),7.1
Romantic,Sweet Home Alabama (2002),6.5
Romantic,Kalank (2019),6.2
Romantic,Before Sunset (2004),8.3
Romantic,Tangled (2010),9
Romantic,Hum Tum (2004),7.2
Romantic,The Age of Adaline (2015),6.6
Romantic,Fifty Shades of Grey (2015),8.1
Romantic,A Cinderella Story (2004),9.5
Romantic,Saathiya (2002),9.2
Romantic,The Holiday (2006),6.4
Romantic,Yeh Jawaani Hai Deewani (2013),7.7
Romantic,luka chuppi,7.7
Action,The Batman,8.2
Action,Salaar,7.8
Action,Sholay (1975),8.9
Action,Mad Max: Fury Road (2015),6.1
Action,Dhoom 2 (2006),8.3
Action,The Dark Knight (2008),8.4
Action,Kabir Singh (2019),9.1
Action,The Avengers (2012),9.3
Action,Baahubali: The Beginning (2015),9.1
Action,John Wick (2014),7.4
Action,Krrish (2006),6.7
Action,Die Hard (1988),7.7
Action,War (2019),9.1
Action,Gladiator (2000),7.2
Action,Lagaan (2001),6.1
Action,The Matrix (1999),7
Action,Raees (2017),6.8
Action,The Bourne Identity (2002),8.1
Action,Singham (2011),9.2
Action,Mission: Impossible – Fallout (2018),8.3
Action,Uri: The Surgical Strike (2019),7.5
Action,Terminator 2: Judgment Day (1991),8.3
Action,Kahaani (2012),6.5
Action,Spider-Man: No Way Home (2021),8.2
Action,Shaktimaan (1995),9
Action,Skyfall (2012),6.8
Action,Zindagi Na Milegi Dobara (2011),9.1
Action,Jab Tak Hai Jaan (2012),6.6
Action,Iron Man (2008),7.5
Action,Kick (2014),7.5
Action,Casino Royale (2006),8.7
Action,Don (2006),6
Action,Fast & Furious 7 (2015),7.8
Action,Phantom (2015),6.2
Action,The Raid: Redemption (2011),7.7
Action,Chennai Express (2013),6.9
Action,The Equalizer (2014),6.6
Action,Race 3 (2018),9.4
Action,Transformers (2007),8.7
Action,Jumanji: Welcome to the Jungle (2017),8.7
Action,3 Idiots (2009),7.4
Action,Rambo (2008),8.4
Action,Rocky (1976),8
Action,G.I. Joe: The Rise of Cobra (2009),7.8
Action,Tumbbad (2018),7.3
Action,Bodyguard (2011),8.5
Action,Commando (2013),8.5
Action,Pacific Rim (2013),8.6
Action,Raavan (2010),6.4
Action,Guardians of the Galaxy (2014),7
